"concept_id","domain","phase","mathlib4_path","status","notes"
"ring","Abstract Algebra",1,"Ring",matched,""
"group","Abstract Algebra",1,"Group",matched,""
"abelian","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"field","Abstract Algebra",1,"Field",matched,""
"module","Abstract Algebra",1,"Module",matched,""
"vector space","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"homomorphism","Abstract Algebra",1,"MonoidHom",matched,""
"quotient","Abstract Algebra",1,"QuotientGroup",matched,""
"finite field","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"galois group","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"cyclotomic","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"isomorphism","Abstract Algebra",1,"MulEquiv",matched,""
"kernel","Abstract Algebra",1,"Subgroup.kernel",matched,""
"extension","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"lemma_6_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"proposition_6_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"theorem_8_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"theorem_8_2","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"theorem_10_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"proposition_10_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"theorem_10_2","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_6_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_6_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_7_3","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_7_2","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_7_3","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_7_4","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_7_4","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_7_5","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_corollary_7_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_7_3","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_7_6","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_8_2","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_9_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_9_2","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_9_5","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_9_6","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_9_8","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_9_9","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_9_11","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_9_12","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_corollary_9_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_10_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_10_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_10_2","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_11_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_11_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_11_2","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_11_2","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_11_2","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_11_4","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_11_7","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_11_6","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_11_7","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_11_9","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_11_10","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_11_11","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_11_12","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_11_13","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_11_4","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_13_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_lemma_14_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_14_1","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_theorem_14_3","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"thm_proposition_14_2","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"rational_prime","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"algebraic_norm","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"unity_algebraic","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"associate","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"cyclotomic_field","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"algebraic_integer","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"coprime","Abstract Algebra",1,"Nat.Coprime",matched,""
"infinite_descent","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"eisenstein_integer","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"root_of_unity","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"determinant","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"linear_algebra","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"polynomial","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"prime","Abstract Algebra",1,"Nat.Prime",matched,""
"integer","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"number_theory","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"adele","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"witt_vector","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"2×2_matrices_mat₂r","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"trace_of_matrix","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"general_linear_group_gl₂r","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"special_linear_group_sl₂r","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"eigenvalues_and_eigenvectors","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"characteristic_polynomial","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"group_action_on_sets","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"orbit","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"stabiliser_subgroup","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"quotient_set_x_∼","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"quotient_space_v_w","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"field_extension_k_f","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"autk_f","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"galois_extension","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"normal_extension","Abstract Algebra",1,"FieldTheory/Normal",matched,""
"separable_extension","Abstract Algebra",1,"FieldTheory/Separable",matched,""
"fundamental_theorem_of_galois_theory","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
"algebraic_closure_q̄","Abstract Algebra",1,"",needs_mapping,"manual mapping required"
